[ [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 1, 5, 2, 7, 9, 8, 4, 3, 6 ], [ 0, 1, 5, 2, 7, 9, 8, 4, 3, 6 ], [ 0, 1, 5, 2, 7, 9, 8, 4, 3, 6 ] ]
[ [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ] ]
[ [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ] ]
[ [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 2, 7, 1, 8, 4, 6, 3, 5, 9 ] ]
[ [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 3, 5, 1, 8, 4, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 7, 2, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 7, 2, 9 ] ]
[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ] ]
[ [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ], [ 0, 5, 3, 1, 8, 4, 6, 2, 7, 9 ] ]
